"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    26.56     12.24	    3790.000	    4.277000	0.0000		EvoliNov2019
    26.56     12.24	    4074.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    4380.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    4709.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    5063.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    5443.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    5852.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    6291.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    6764.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    7272.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    7818.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    8405.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    9036.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	    9715.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   10440.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   11230.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   12070.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   12980.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   13950.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   15000.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   16130.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   17340.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   18640.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   20040.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   21540.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   23160.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   24900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   26770.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   28780.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   30940.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   33270.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   35770.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   38450.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   41340.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   44440.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   47780.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   51370.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   55230.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   59370.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   63830.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   68620.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   73780.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   79320.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   85270.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   91680.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	   98560.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  106000.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  113900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  122500.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  131700.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  141600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  152200.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  163600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  175900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  189100.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  203300.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  218600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  235000.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  252600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  271600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  292000.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  313900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  337500.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  362900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  390100.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  419400.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  450900.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  484800.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  521200.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  560300.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  602400.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  647600.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  696300.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  748500.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  804700.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  865200.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	  930200.000	    4.318000	0.0000		EvoliNov2019
    26.56     12.24	 1000000.000	    4.318000	0.0000		EvoliNov2019
    26.56     10.20	      10.000	    0.114200	0.0000		EvoliNov2019
    26.56     10.20	      10.750	    0.113500	0.0000		EvoliNov2019
    26.56     10.20	      11.560	    0.112800	0.0000		EvoliNov2019
    26.56     10.20	      12.430	    0.111900	0.0000		EvoliNov2019
    26.56     10.20	      13.360	    0.111000	0.0000		EvoliNov2019
    26.56     10.20	      14.360	    0.110100	0.0000		EvoliNov2019
    26.56     10.20	      15.440	    0.109000	0.0000		EvoliNov2019
    26.56     10.20	      16.600	    0.107900	0.0000		EvoliNov2019
    26.56     10.20	      17.850	    0.106700	0.0000		EvoliNov2019
    26.56     10.20	      19.190	    0.105300	0.0000		EvoliNov2019
    26.56     10.20	      20.630	    0.103900	0.0000		EvoliNov2019
    26.56     10.20	      22.180	    0.102300	0.0000		EvoliNov2019
    26.56     10.20	      23.840	    0.100700	0.0000		EvoliNov2019
    26.56     10.20	      25.630	    0.098840	0.0000		EvoliNov2019
    26.56     10.20	      27.560	    0.096890	0.0000		EvoliNov2019
    26.56     10.20	      29.630	    0.094780	0.0000		EvoliNov2019
    26.56     10.20	      31.850	    0.092520	0.0000		EvoliNov2019
    26.56     10.20	      34.240	    0.090090	0.0000		EvoliNov2019
    26.56     10.20	      36.820	    0.087500	0.0000		EvoliNov2019
    26.56     10.20	      39.580	    0.084740	0.0000		EvoliNov2019
    26.56     10.20	      42.550	    0.081820	0.0000		EvoliNov2019
    26.56     10.20	      45.750	    0.078740	0.0000		EvoliNov2019
    26.56     10.20	      49.180	    0.075530	0.0000		EvoliNov2019
    26.56     10.20	      52.880	    0.072210	0.0000		EvoliNov2019
    26.56     10.20	      56.850	    0.068830	0.0000		EvoliNov2019
    26.56     10.20	      61.120	    0.065450	0.0000		EvoliNov2019
    26.56     10.20	      65.710	    0.062150	0.0000		EvoliNov2019
    26.56     10.20	      70.640	    0.059040	0.0000		EvoliNov2019
    26.56     10.20	      75.950	    0.056270	0.0000		EvoliNov2019
    26.56     10.20	      81.650	    0.054010	0.0000		EvoliNov2019
    26.56     10.20	      87.780	    0.052470	0.0000		EvoliNov2019
    26.56     10.20	      94.370	    0.051920	0.0000		EvoliNov2019
    26.56     10.20	     101.500	    0.052640	0.0000		EvoliNov2019
    26.56     10.20	     109.100	    0.054950	0.0000		EvoliNov2019
    26.56     10.20	     117.300	    0.059150	0.0000		EvoliNov2019
    26.56     10.20	     126.100	    0.065540	0.0000		EvoliNov2019
    26.56     10.20	     135.500	    0.074300	0.0000		EvoliNov2019
    26.56     10.20	     145.700	    0.085510	0.0000		EvoliNov2019
    26.56     10.20	     156.700	    0.099040	0.0000		EvoliNov2019
    26.56     10.20	     168.400	    0.114500	0.0000		EvoliNov2019
    26.56     10.20	     181.100	    0.131300	0.0000		EvoliNov2019
    26.56     10.20	     194.700	    0.148500	0.0000		EvoliNov2019
    26.56     10.20	     209.300	    0.165200	0.0000		EvoliNov2019
    26.56     10.20	     225.000	    0.180500	0.0000		EvoliNov2019
    26.56     10.20	     241.900	    0.193500	0.0000		EvoliNov2019
    26.56     10.20	     260.100	    0.203900	0.0000		EvoliNov2019
    26.56     10.20	     279.600	    0.212000	0.0000		EvoliNov2019
    26.56     10.20	     300.600	    0.218000	0.0000		EvoliNov2019
    26.56     10.20	     323.200	    0.222800	0.0000		EvoliNov2019
    26.56     10.20	     347.400	    0.233700	0.0000		EvoliNov2019
    26.56     10.20	     373.500	    0.256800	0.0000		EvoliNov2019
    26.56     10.20	     401.600	    0.294600	0.0000		EvoliNov2019
    26.56     10.20	     431.700	    0.349200	0.0000		EvoliNov2019
    26.56     10.20	     464.200	    0.422200	0.0000		EvoliNov2019
    26.56     10.20	     499.000	    0.514100	0.0000		EvoliNov2019
    26.56     10.20	     536.500	    0.624500	0.0000		EvoliNov2019
    26.56     10.20	     576.800	    0.751000	0.0000		EvoliNov2019
    26.56     10.20	     620.100	    0.889500	0.0000		EvoliNov2019
    26.56     10.20	     666.700	    1.034000	0.0000		EvoliNov2019
    26.56     10.20	     716.700	    1.176000	0.0000		EvoliNov2019
    26.56     10.20	     770.500	    1.307000	0.0000		EvoliNov2019
    26.56     10.20	     828.400	    1.418000	0.0000		EvoliNov2019
    26.56     10.20	     890.600	    1.505000	0.0000		EvoliNov2019
    26.56     10.20	     957.500	    1.562000	0.0000		EvoliNov2019
    26.56     10.20	    1029.000	    1.594000	0.0000		EvoliNov2019
    26.56     10.20	    1107.000	    1.606000	0.0000		EvoliNov2019
    26.56     10.20	    1190.000	    1.611000	0.0000		EvoliNov2019
    26.56     10.20	    1279.000	    1.620000	0.0000		EvoliNov2019
    26.56     10.20	    1375.000	    1.645000	0.0000		EvoliNov2019
    26.56     10.20	    1478.000	    1.691000	0.0000		EvoliNov2019
    26.56     10.20	    1589.000	    1.757000	0.0000		EvoliNov2019
    26.56     10.20	    1709.000	    1.831000	0.0000		EvoliNov2019
    26.56     10.20	    1837.000	    1.900000	0.0000		EvoliNov2019
    26.56     10.20	    1975.000	    1.955000	0.0000		EvoliNov2019
    26.56     10.20	    2123.000	    1.996000	0.0000		EvoliNov2019
    26.56     10.20	    2283.000	    2.028000	0.0000		EvoliNov2019
    26.56     10.20	    2454.000	    2.058000	0.0000		EvoliNov2019
    26.56     10.20	    2639.000	    2.088000	0.0000		EvoliNov2019
    26.56     10.20	    2837.000	    2.120000	0.0000		EvoliNov2019
    26.56     10.20	    3050.000	    2.154000	0.0000		EvoliNov2019
    26.56     10.20	    3279.000	    2.191000	0.0000		EvoliNov2019
    26.56     10.20	    3525.000	    2.231000	0.0000		EvoliNov2019
    26.56     10.20	    3790.000	    2.273000	0.0000		EvoliNov2019
    26.56     10.20	    4074.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    4380.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    4709.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    5063.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    5443.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    5852.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    6291.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    6764.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    7272.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    7818.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    8405.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    9036.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	    9715.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   10440.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   11230.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   12070.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   12980.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   13950.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   15000.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   16130.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   17340.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   18640.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   20040.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   21540.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   23160.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   24900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   26770.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   28780.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   30940.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   33270.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   35770.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   38450.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   41340.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   44440.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   47780.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   51370.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   55230.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   59370.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   63830.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   68620.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   73780.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   79320.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   85270.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   91680.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	   98560.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  106000.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  113900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  122500.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  131700.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  141600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  152200.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  163600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  175900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  189100.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  203300.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  218600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  235000.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  252600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  271600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  292000.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  313900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  337500.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  362900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  390100.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  419400.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  450900.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  484800.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  521200.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  560300.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  602400.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  647600.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  696300.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  748500.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  804700.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  865200.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	  930200.000	    2.307000	0.0000		EvoliNov2019
    26.56     10.20	 1000000.000	    2.307000	0.0000		EvoliNov2019
    26.56     8.18	      10.000	    0.003765	0.0000		EvoliNov2019
    26.56     8.18	      10.750	    0.003744	0.0000		EvoliNov2019
    26.56     8.18	      11.560	    0.003722	0.0000		EvoliNov2019
    26.56     8.18	      12.430	    0.003697	0.0000		EvoliNov2019
    26.56     8.18	      13.360	    0.003670	0.0000		EvoliNov2019
    26.56     8.18	      14.360	    0.003641	0.0000		EvoliNov2019
    26.56     8.18	      15.440	    0.003609	0.0000		EvoliNov2019
    26.56     8.18	      16.600	    0.003575	0.0000		EvoliNov2019
    26.56     8.18	      17.850	    0.003537	0.0000		EvoliNov2019
    26.56     8.18	      19.190	    0.003497	0.0000		EvoliNov2019
    26.56     8.18	      20.630	    0.003453	0.0000		EvoliNov2019
    26.56     8.18	      22.180	    0.003405	0.0000		EvoliNov2019
    26.56     8.18	      23.840	    0.003353	0.0000		EvoliNov2019
    26.56     8.18	      25.630	    0.003297	0.0000		EvoliNov2019
    26.56     8.18	      27.560	    0.003236	0.0000		EvoliNov2019
    26.56     8.18	      29.630	    0.003171	0.0000		EvoliNov2019
    26.56     8.18	      31.850	    0.003101	0.0000		EvoliNov2019
    26.56     8.18	      34.240	    0.003026	0.0000		EvoliNov2019
    26.56     8.18	      36.820	    0.002946	0.0000		EvoliNov2019
    26.56     8.18	      39.580	    0.002861	0.0000		EvoliNov2019
    26.56     8.18	      42.550	    0.002772	0.0000		EvoliNov2019
    26.56     8.18	      45.750	    0.002680	0.0000		EvoliNov2019
    26.56     8.18	      49.180	    0.002585	0.0000		EvoliNov2019
    26.56     8.18	      52.880	    0.002489	0.0000		EvoliNov2019
    26.56     8.18	      56.850	    0.002394	0.0000		EvoliNov2019
    26.56     8.18	      61.120	    0.002304	0.0000		EvoliNov2019
    26.56     8.18	      65.710	    0.002223	0.0000		EvoliNov2019
    26.56     8.18	      70.640	    0.002156	0.0000		EvoliNov2019
    26.56     8.18	      75.950	    0.002110	0.0000		EvoliNov2019
    26.56     8.18	      81.650	    0.002094	0.0000		EvoliNov2019
    26.56     8.18	      87.780	    0.002119	0.0000		EvoliNov2019
    26.56     8.18	      94.370	    0.002196	0.0000		EvoliNov2019
