"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    26.56     7.15	    5179.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    5690.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    6251.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    6866.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    7543.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    8286.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    9103.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	   10000.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.14	     100.000	    0.014160	0.0000		CarmeloNov2019
    26.56     7.14	     109.900	    0.015930	0.0000		CarmeloNov2019
    26.56     7.14	     120.700	    0.018710	0.0000		CarmeloNov2019
    26.56     7.14	     132.600	    0.022690	0.0000		CarmeloNov2019
    26.56     7.14	     145.600	    0.027940	0.0000		CarmeloNov2019
    26.56     7.14	     160.000	    0.034410	0.0000		CarmeloNov2019
    26.56     7.14	     175.800	    0.041860	0.0000		CarmeloNov2019
    26.56     7.14	     193.100	    0.049850	0.0000		CarmeloNov2019
    26.56     7.14	     212.100	    0.057770	0.0000		CarmeloNov2019
    26.56     7.14	     233.000	    0.065050	0.0000		CarmeloNov2019
    26.56     7.14	     256.000	    0.071340	0.0000		CarmeloNov2019
    26.56     7.14	     281.200	    0.076580	0.0000		CarmeloNov2019
    26.56     7.14	     308.900	    0.081050	0.0000		CarmeloNov2019
    26.56     7.14	     339.300	    0.087380	0.0000		CarmeloNov2019
    26.56     7.14	     372.800	    0.105900	0.0000		CarmeloNov2019
    26.56     7.14	     409.500	    0.140700	0.0000		CarmeloNov2019
    26.56     7.14	     449.800	    0.194500	0.0000		CarmeloNov2019
    26.56     7.14	     494.200	    0.268900	0.0000		CarmeloNov2019
    26.56     7.14	     542.900	    0.363300	0.0000		CarmeloNov2019
    26.56     7.14	     596.400	    0.474200	0.0000		CarmeloNov2019
    26.56     7.14	     655.100	    0.594100	0.0000		CarmeloNov2019
    26.56     7.14	     719.700	    0.712000	0.0000		CarmeloNov2019
    26.56     7.14	     790.600	    0.814700	0.0000		CarmeloNov2019
    26.56     7.14	     868.500	    0.890300	0.0000		CarmeloNov2019
    26.56     7.14	     954.100	    0.932100	0.0000		CarmeloNov2019
    26.56     7.14	    1048.000	    0.943100	0.0000		CarmeloNov2019
    26.56     7.14	    1151.000	    0.937200	0.0000		CarmeloNov2019
    26.56     7.14	    1265.000	    0.937500	0.0000		CarmeloNov2019
    26.56     7.14	    1389.000	    0.966900	0.0000		CarmeloNov2019
    26.56     7.14	    1526.000	    1.036000	0.0000		CarmeloNov2019
    26.56     7.14	    1677.000	    1.130000	0.0000		CarmeloNov2019
    26.56     7.14	    1842.000	    1.223000	0.0000		CarmeloNov2019
    26.56     7.14	    2024.000	    1.290000	0.0000		CarmeloNov2019
    26.56     7.14	    2223.000	    1.335000	0.0000		CarmeloNov2019
    26.56     7.14	    2442.000	    1.370000	0.0000		CarmeloNov2019
    26.56     7.14	    2683.000	    1.405000	0.0000		CarmeloNov2019
    26.56     7.14	    2947.000	    1.443000	0.0000		CarmeloNov2019
    26.56     7.14	    3237.000	    1.484000	0.0000		CarmeloNov2019
    26.56     7.14	    3556.000	    1.530000	0.0000		CarmeloNov2019
    26.56     7.14	    3907.000	    1.581000	0.0000		CarmeloNov2019
    26.56     7.14	    4292.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    4715.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    5179.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    5690.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    6251.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    6866.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    7543.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    8286.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	    9103.000	    1.594000	0.0000		CarmeloNov2019
    26.56     7.14	   10000.000	    1.594000	0.0000		CarmeloNov2019
    26.56     6.14	     100.000	    0.001903	0.0000		CarmeloNov2019
    26.56     6.14	     109.900	    0.002140	0.0000		CarmeloNov2019
    26.56     6.14	     120.700	    0.002515	0.0000		CarmeloNov2019
    26.56     6.14	     132.600	    0.003049	0.0000		CarmeloNov2019
    26.56     6.14	     145.600	    0.003754	0.0000		CarmeloNov2019
    26.56     6.14	     160.000	    0.004624	0.0000		CarmeloNov2019
    26.56     6.14	     175.800	    0.005626	0.0000		CarmeloNov2019
    26.56     6.14	     193.100	    0.006698	0.0000		CarmeloNov2019
    26.56     6.14	     212.100	    0.007763	0.0000		CarmeloNov2019
    26.56     6.14	     233.000	    0.008742	0.0000		CarmeloNov2019
    26.56     6.14	     256.000	    0.009586	0.0000		CarmeloNov2019
    26.56     6.14	     281.200	    0.010290	0.0000		CarmeloNov2019
    26.56     6.14	     308.900	    0.010890	0.0000		CarmeloNov2019
    26.56     6.14	     339.300	    0.011740	0.0000		CarmeloNov2019
    26.56     6.14	     372.800	    0.014230	0.0000		CarmeloNov2019
    26.56     6.14	     409.500	    0.018900	0.0000		CarmeloNov2019
    26.56     6.14	     449.800	    0.026130	0.0000		CarmeloNov2019
    26.56     6.14	     494.200	    0.036130	0.0000		CarmeloNov2019
    26.56     6.14	     542.900	    0.048820	0.0000		CarmeloNov2019
    26.56     6.14	     596.400	    0.063720	0.0000		CarmeloNov2019
    26.56     6.14	     655.100	    0.079830	0.0000		CarmeloNov2019
    26.56     6.14	     719.700	    0.095670	0.0000		CarmeloNov2019
    26.56     6.14	     790.600	    0.109500	0.0000		CarmeloNov2019
    26.56     6.14	     868.500	    0.119600	0.0000		CarmeloNov2019
    26.56     6.14	     954.100	    0.125300	0.0000		CarmeloNov2019
    26.56     6.14	    1048.000	    0.126700	0.0000		CarmeloNov2019
    26.56     6.14	    1151.000	    0.125900	0.0000		CarmeloNov2019
    26.56     6.14	    1265.000	    0.126000	0.0000		CarmeloNov2019
    26.56     6.14	    1389.000	    0.129900	0.0000		CarmeloNov2019
    26.56     6.14	    1526.000	    0.139200	0.0000		CarmeloNov2019
    26.56     6.14	    1677.000	    0.151900	0.0000		CarmeloNov2019
    26.56     6.14	    1842.000	    0.164300	0.0000		CarmeloNov2019
    26.56     6.14	    2024.000	    0.173400	0.0000		CarmeloNov2019
    26.56     6.14	    2223.000	    0.179400	0.0000		CarmeloNov2019
    26.56     6.14	    2442.000	    0.184100	0.0000		CarmeloNov2019
    26.56     6.14	    2683.000	    0.188800	0.0000		CarmeloNov2019
    26.56     6.14	    2947.000	    0.193900	0.0000		CarmeloNov2019
    26.56     6.14	    3237.000	    0.199500	0.0000		CarmeloNov2019
    26.56     6.14	    3556.000	    0.205600	0.0000		CarmeloNov2019
    26.56     6.14	    3907.000	    0.212400	0.0000		CarmeloNov2019
    26.56     6.14	    4292.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    4715.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    5179.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    5690.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    6251.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    6866.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    7543.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    8286.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	    9103.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.14	   10000.000	    0.214200	0.0000		CarmeloNov2019
    26.56     6.13	     100.000	    0.035860	0.0000		CarmeloNov2019
    26.56     6.13	     109.900	    0.040350	0.0000		CarmeloNov2019
    26.56     6.13	     120.700	    0.047400	0.0000		CarmeloNov2019
    26.56     6.13	     132.600	    0.057470	0.0000		CarmeloNov2019
    26.56     6.13	     145.600	    0.070770	0.0000		CarmeloNov2019
    26.56     6.13	     160.000	    0.087170	0.0000		CarmeloNov2019
    26.56     6.13	     175.800	    0.106000	0.0000		CarmeloNov2019
    26.56     6.13	     193.100	    0.126300	0.0000		CarmeloNov2019
    26.56     6.13	     212.100	    0.146300	0.0000		CarmeloNov2019
    26.56     6.13	     233.000	    0.164800	0.0000		CarmeloNov2019
    26.56     6.13	     256.000	    0.180700	0.0000		CarmeloNov2019
    26.56     6.13	     281.200	    0.194000	0.0000		CarmeloNov2019
    26.56     6.13	     308.900	    0.205300	0.0000		CarmeloNov2019
    26.56     6.13	     339.300	    0.221300	0.0000		CarmeloNov2019
    26.56     6.13	     372.800	    0.268300	0.0000		CarmeloNov2019
    26.56     6.13	     409.500	    0.356400	0.0000		CarmeloNov2019
    26.56     6.13	     449.800	    0.492600	0.0000		CarmeloNov2019
    26.56     6.13	     494.200	    0.681100	0.0000		CarmeloNov2019
    26.56     6.13	     542.900	    0.920300	0.0000		CarmeloNov2019
    26.56     6.13	     596.400	    1.201000	0.0000		CarmeloNov2019
    26.56     6.13	     655.100	    1.505000	0.0000		CarmeloNov2019
    26.56     6.13	     719.700	    1.803000	0.0000		CarmeloNov2019
    26.56     6.13	     790.600	    2.064000	0.0000		CarmeloNov2019
    26.56     6.13	     868.500	    2.255000	0.0000		CarmeloNov2019
    26.56     6.13	     954.100	    2.361000	0.0000		CarmeloNov2019
    26.56     6.13	    1048.000	    2.389000	0.0000		CarmeloNov2019
    26.56     6.13	    1151.000	    2.374000	0.0000		CarmeloNov2019
    26.56     6.13	    1265.000	    2.375000	0.0000		CarmeloNov2019
    26.56     6.13	    1389.000	    2.449000	0.0000		CarmeloNov2019
    26.56     6.13	    1526.000	    2.623000	0.0000		CarmeloNov2019
    26.56     6.13	    1677.000	    2.864000	0.0000		CarmeloNov2019
    26.56     6.13	    1842.000	    3.097000	0.0000		CarmeloNov2019
    26.56     6.13	    2024.000	    3.268000	0.0000		CarmeloNov2019
    26.56     6.13	    2223.000	    3.381000	0.0000		CarmeloNov2019
    26.56     6.13	    2442.000	    3.469000	0.0000		CarmeloNov2019
    26.56     6.13	    2683.000	    3.558000	0.0000		CarmeloNov2019
    26.56     6.13	    2947.000	    3.654000	0.0000		CarmeloNov2019
    26.56     6.13	    3237.000	    3.760000	0.0000		CarmeloNov2019
    26.56     6.13	    3556.000	    3.876000	0.0000		CarmeloNov2019
    26.56     6.13	    3907.000	    4.004000	0.0000		CarmeloNov2019
    26.56     6.13	    4292.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    4715.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    5179.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    5690.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    6251.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    6866.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    7543.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    8286.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	    9103.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.13	   10000.000	    4.038000	0.0000		CarmeloNov2019
    26.56     6.12	     100.000	    0.058170	0.0000		CarmeloNov2019
    26.56     6.12	     109.900	    0.065440	0.0000		CarmeloNov2019
    26.56     6.12	     120.700	    0.076880	0.0000		CarmeloNov2019
    26.56     6.12	     132.600	    0.093200	0.0000		CarmeloNov2019
    26.56     6.12	     145.600	    0.114800	0.0000		CarmeloNov2019
    26.56     6.12	     160.000	    0.141400	0.0000		CarmeloNov2019
    26.56     6.12	     175.800	    0.172000	0.0000		CarmeloNov2019
    26.56     6.12	     193.100	    0.204800	0.0000		CarmeloNov2019
    26.56     6.12	     212.100	    0.237300	0.0000		CarmeloNov2019
    26.56     6.12	     233.000	    0.267200	0.0000		CarmeloNov2019
    26.56     6.12	     256.000	    0.293100	0.0000		CarmeloNov2019
    26.56     6.12	     281.200	    0.314600	0.0000		CarmeloNov2019
    26.56     6.12	     308.900	    0.332900	0.0000		CarmeloNov2019
    26.56     6.12	     339.300	    0.359000	0.0000		CarmeloNov2019
    26.56     6.12	     372.800	    0.435100	0.0000		CarmeloNov2019
    26.56     6.12	     409.500	    0.577900	0.0000		CarmeloNov2019
    26.56     6.12	     449.800	    0.799000	0.0000		CarmeloNov2019
    26.56     6.12	     494.200	    1.105000	0.0000		CarmeloNov2019
    26.56     6.12	     542.900	    1.493000	0.0000		CarmeloNov2019
    26.56     6.12	     596.400	    1.948000	0.0000		CarmeloNov2019
    26.56     6.12	     655.100	    2.441000	0.0000		CarmeloNov2019
    26.56     6.12	     719.700	    2.925000	0.0000		CarmeloNov2019
    26.56     6.12	     790.600	    3.347000	0.0000		CarmeloNov2019
    26.56     6.12	     868.500	    3.657000	0.0000		CarmeloNov2019
    26.56     6.12	     954.100	    3.829000	0.0000		CarmeloNov2019
    26.56     6.12	    1048.000	    3.874000	0.0000		CarmeloNov2019
    26.56     6.12	    1151.000	    3.850000	0.0000		CarmeloNov2019
    26.56     6.12	    1265.000	    3.851000	0.0000		CarmeloNov2019
    26.56     6.12	    1389.000	    3.972000	0.0000		CarmeloNov2019
    26.56     6.12	    1526.000	    4.254000	0.0000		CarmeloNov2019
    26.56     6.12	    1677.000	    4.644000	0.0000		CarmeloNov2019
    26.56     6.12	    1842.000	    5.023000	0.0000		CarmeloNov2019
    26.56     6.12	    2024.000	    5.300000	0.0000		CarmeloNov2019
    26.56     6.12	    2223.000	    5.483000	0.0000		CarmeloNov2019
    26.56     6.12	    2442.000	    5.627000	0.0000		CarmeloNov2019
    26.56     6.12	    2683.000	    5.770000	0.0000		CarmeloNov2019
    26.56     6.12	    2947.000	    5.927000	0.0000		CarmeloNov2019
    26.56     6.12	    3237.000	    6.098000	0.0000		CarmeloNov2019
    26.56     6.12	    3556.000	    6.286000	0.0000		CarmeloNov2019
    26.56     6.12	    3907.000	    6.493000	0.0000		CarmeloNov2019
    26.56     6.12	    4292.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    4715.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    5179.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    5690.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    6251.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    6866.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    7543.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    8286.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	    9103.000	    6.548000	0.0000		CarmeloNov2019
    26.56     6.12	   10000.000	    6.548000	0.0000		CarmeloNov2019
    26.56     5.11	     100.000	    0.013510	0.0000		CarmeloNov2019
    26.56     5.11	     109.900	    0.015030	0.0000		CarmeloNov2019
    26.56     5.11	     120.700	    0.017430	0.0000		CarmeloNov2019
    26.56     5.11	     132.600	    0.020850	0.0000		CarmeloNov2019
    26.56     5.11	     145.600	    0.025370	0.0000		CarmeloNov2019
    26.56     5.11	     160.000	    0.030950	0.0000		CarmeloNov2019
    26.56     5.11	     175.800	    0.037360	0.0000		CarmeloNov2019
    26.56     5.11	     193.100	    0.044230	0.0000		CarmeloNov2019
    26.56     5.11	     212.100	    0.051050	0.0000		CarmeloNov2019
    26.56     5.11	     233.000	    0.057330	0.0000		CarmeloNov2019
    26.56     5.11	     256.000	    0.062740	0.0000		CarmeloNov2019
    26.56     5.11	     281.200	    0.067260	0.0000		CarmeloNov2019
    26.56     5.11	     308.900	    0.071100	0.0000		CarmeloNov2019
    26.56     5.11	     339.300	    0.076550	0.0000		CarmeloNov2019
    26.56     5.11	     372.800	    0.092500	0.0000		CarmeloNov2019
    26.56     5.11	     409.500	    0.122400	0.0000		CarmeloNov2019
    26.56     5.11	     449.800	    0.168800	0.0000		CarmeloNov2019
    26.56     5.11	     494.200	    0.232800	0.0000		CarmeloNov2019
    26.56     5.11	     542.900	    0.314100	0.0000		CarmeloNov2019
    26.56     5.11	     596.400	    0.409600	0.0000		CarmeloNov2019
    26.56     5.11	     655.100	    0.512800	0.0000		CarmeloNov2019
    26.56     5.11	     719.700	    0.614300	0.0000		CarmeloNov2019
    26.56     5.11	     790.600	    0.702800	0.0000		CarmeloNov2019
    26.56     5.11	     868.500	    0.767900	0.0000		CarmeloNov2019
    26.56     5.11	     954.100	    0.803900	0.0000		CarmeloNov2019
    26.56     5.11	    1048.000	    0.813300	0.0000		CarmeloNov2019
    26.56     5.11	    1151.000	    0.808300	0.0000		CarmeloNov2019
    26.56     5.11	    1265.000	    0.808500	0.0000		CarmeloNov2019
    26.56     5.11	    1389.000	    0.833800	0.0000		CarmeloNov2019
    26.56     5.11	    1526.000	    0.892900	0.0000		CarmeloNov2019
    26.56     5.11	    1677.000	    0.974700	0.0000		CarmeloNov2019
    26.56     5.11	    1842.000	    1.054000	0.0000		CarmeloNov2019
    26.56     5.11	    2024.000	    1.112000	0.0000		CarmeloNov2019
    26.56     5.11	    2223.000	    1.151000	0.0000		CarmeloNov2019
    26.56     5.11	    2442.000	    1.181000	0.0000		CarmeloNov2019
    26.56     5.11	    2683.000	    1.211000	0.0000		CarmeloNov2019
    26.56     5.11	    2947.000	    1.244000	0.0000		CarmeloNov2019
    26.56     5.11	    3237.000	    1.279000	0.0000		CarmeloNov2019
    26.56     5.11	    3556.000	    1.319000	0.0000		CarmeloNov2019
    26.56     5.11	    3907.000	    1.362000	0.0000		CarmeloNov2019
    26.56     5.11	    4292.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    4715.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    5179.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    5690.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    6251.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    6866.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    7543.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    8286.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	    9103.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.11	   10000.000	    1.374000	0.0000		CarmeloNov2019
    26.56     5.10	     100.000	    0.001661	0.0000		CarmeloNov2019
    26.56     5.10	     109.900	    0.001869	0.0000		CarmeloNov2019
    26.56     5.10	     120.700	    0.002196	0.0000		CarmeloNov2019
    26.56     5.10	     132.600	    0.002662	0.0000		CarmeloNov2019
    26.56     5.10	     145.600	    0.003278	0.0000		CarmeloNov2019
    26.56     5.10	     160.000	    0.004037	0.0000		CarmeloNov2019
    26.56     5.10	     175.800	    0.004912	0.0000		CarmeloNov2019
    26.56     5.10	     193.100	    0.005848	0.0000		CarmeloNov2019
    26.56     5.10	     212.100	    0.006777	0.0000		CarmeloNov2019
